2024-9-20 15:13:53-log: Cannot access game frame or container.
2024-9-20 15:13:56-debug: asset-db:require-engine-code (2827ms)
2024-9-20 15:13:56-log: meshopt wasm decoder initialized
2024-9-20 15:13:56-log: [box2d]:box2d wasm lib loaded.
2024-9-20 15:13:56-log: [bullet]:bullet wasm lib loaded.
2024-9-20 15:13:56-log: Cocos Creator v3.8.3
2024-9-20 15:14:00-debug: [Assets Memory track]: asset-db-plugin-register: project start:78.11MB, end 175.66MB, increase: 97.55MB
2024-9-20 15:14:00-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:77.49MB, end 175.68MB, increase: 98.19MB
2024-9-20 15:14:00-debug: [Assets Memory track]: asset-db-plugin-register: builder start:85.93MB, end 180.06MB, increase: 94.13MB
2024-9-20 15:13:56-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:27.31MB, end 77.49MB, increase: 50.18MB
2024-9-20 15:13:56-debug: [Assets Memory track]: asset-db-plugin-register: programming start:78.24MB, end 85.91MB, increase: 7.67MB
2024-9-20 15:14:00-debug: run package(blank-template) handler(register) start
2024-9-20 15:14:00-debug: run package(blank-template) handler(enable) success!
2024-9-20 15:14:00-debug: run package(blank-template) handler(register) success!
2024-9-20 15:14:00-debug: run package(blank-template) handler(enable) start
2024-9-20 15:14:00-debug: run package(cocos-service) handler(register) start
2024-9-20 15:14:00-debug: run package(cocos-service) handler(register) success!
2024-9-20 15:14:00-debug: run package(cocos-service) handler(enable) success!
2024-9-20 15:14:00-debug: run package(im-plugin) handler(register) start
2024-9-20 15:14:00-debug: run package(im-plugin) handler(register) success!
2024-9-20 15:14:00-debug: run package(im-plugin) handler(disable) start
2024-9-20 15:14:00-debug: run package(im-plugin) handler(disable) success!
2024-9-20 15:14:00-debug: run package(im-plugin) handler(enable) start
2024-9-20 15:14:00-debug: run package(im-plugin) handler(enable) success!
2024-9-20 15:14:00-debug: asset-db:worker-init: initPlugin (4110ms)
2024-9-20 15:14:00-debug: run package(cocos-service) handler(disable) success!
2024-9-20 15:14:00-debug: run package(cocos-service) handler(enable) start
2024-9-20 15:14:00-debug: run package(cocos-service) handler(disable) start
2024-9-20 15:14:00-debug: [Assets Memory track]: asset-db:worker-init start:27.30MB, end 176.06MB, increase: 148.76MB
2024-9-20 15:14:00-debug: Run asset db hook programming:beforePreStart success!
2024-9-20 15:14:00-debug: Run asset db hook engine-extends:beforePreStart ...
2024-9-20 15:14:00-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_cubemap background: #aaff85; color: #000; color: #000;
2024-9-20 15:56:31-debug: move asset from /Users/zqlwmatt/project/cocos/PlaneFlight/assets/Scenes/image -> /Users/zqlwmatt/project/cocos/PlaneFlight/assets/image success
2024-9-20 15:56:31-debug: refresh asset /Users/zqlwmatt/project/cocos/PlaneFlight/assets success
2024-9-20 15:56:35-debug: refresh db internal success
2024-9-20 15:56:35-debug: refresh db assets success
2024-9-20 15:56:35-debug: Run asset db hook engine-extends:afterRefresh ...
2024-9-20 15:56:35-debug: Run asset db hook engine-extends:afterRefresh success!
2024-9-20 15:56:35-debug: asset-db:refresh-all-database (31ms)
2024-9-20 15:56:44-debug: start move asset from /Users/zqlwmatt/project/cocos/PlaneFlight/assets/sound -> /Users/zqlwmatt/project/cocos/PlaneFlight/assets/Audi o...
2024-9-20 15:56:44-debug: start refresh asset from /Users/zqlwmatt/project/cocos/PlaneFlight/assets/Audi o...
2024-9-20 15:56:44-debug: %cImport%c: /Users/zqlwmatt/project/cocos/PlaneFlight/assets/Audi obackground: #aaff85; color: #000;color: #000;
2024-9-20 15:56:44-debug: %cImport%c: /Users/zqlwmatt/project/cocos/PlaneFlight/assets/Audi o/achievement.mp3background: #aaff85; color: #000;color: #000;
2024-9-20 15:56:44-debug: %cImport%c: /Users/zqlwmatt/project/cocos/PlaneFlight/assets/Audi o/big_spaceship_flying.mp3background: #aaff85; color: #000;color: #000;
2024-9-20 15:56:44-debug: %cImport%c: /Users/zqlwmatt/project/cocos/PlaneFlight/assets/Audi o/button.mp3background: #aaff85; color: #000;color: #000;
2024-9-20 15:56:44-debug: %cImport%c: /Users/zqlwmatt/project/cocos/PlaneFlight/assets/Audi o/bullet.mp3background: #aaff85; color: #000;color: #000;
2024-9-20 15:56:44-debug: %cImport%c: /Users/zqlwmatt/project/cocos/PlaneFlight/assets/Audi o/enemy0_down.mp3background: #aaff85; color: #000;color: #000;
2024-9-20 15:56:44-debug: %cImport%c: /Users/zqlwmatt/project/cocos/PlaneFlight/assets/Audi o/enemy1_down.mp3background: #aaff85; color: #000;color: #000;
2024-9-20 15:56:44-debug: %cImport%c: /Users/zqlwmatt/project/cocos/PlaneFlight/assets/Audi o/enemy2_down.mp3background: #aaff85; color: #000;color: #000;
2024-9-20 15:56:44-debug: %cImport%c: /Users/zqlwmatt/project/cocos/PlaneFlight/assets/Audi o/game_music.mp3background: #aaff85; color: #000;color: #000;
2024-9-20 15:56:44-debug: %cImport%c: /Users/zqlwmatt/project/cocos/PlaneFlight/assets/Audi o/game_over.mp3background: #aaff85; color: #000;color: #000;
2024-9-20 15:56:44-debug: %cImport%c: /Users/zqlwmatt/project/cocos/PlaneFlight/assets/Audi o/get_bomb.mp3background: #aaff85; color: #000;color: #000;
2024-9-20 15:56:44-debug: %cImport%c: /Users/zqlwmatt/project/cocos/PlaneFlight/assets/Audi o/get_double_laser.mp3background: #aaff85; color: #000;color: #000;
2024-9-20 15:56:44-debug: %cImport%c: /Users/zqlwmatt/project/cocos/PlaneFlight/assets/Audi o/out_porp.mp3background: #aaff85; color: #000;color: #000;
2024-9-20 15:56:44-debug: %cImport%c: /Users/zqlwmatt/project/cocos/PlaneFlight/assets/Audi o/use_bomb.mp3background: #aaff85; color: #000;color: #000;
2024-9-20 15:56:44-debug: refresh asset /Users/zqlwmatt/project/cocos/PlaneFlight/assets success
2024-9-20 15:56:44-debug: start refresh asset from /Users/zqlwmatt/project/cocos/PlaneFlight/assets...
2024-9-20 15:56:44-debug: refresh asset /Users/zqlwmatt/project/cocos/PlaneFlight success
2024-9-20 15:56:44-debug: move asset from /Users/zqlwmatt/project/cocos/PlaneFlight/assets/sound -> /Users/zqlwmatt/project/cocos/PlaneFlight/assets/Audi o success
2024-9-20 15:56:46-debug: start move asset from /Users/zqlwmatt/project/cocos/PlaneFlight/assets/Audi o -> /Users/zqlwmatt/project/cocos/PlaneFlight/assets/Audio...
2024-9-20 15:56:46-debug: start refresh asset from /Users/zqlwmatt/project/cocos/PlaneFlight/assets/Audio...
2024-9-20 15:56:46-debug: %cImport%c: /Users/zqlwmatt/project/cocos/PlaneFlight/assets/Audiobackground: #aaff85; color: #000;color: #000;
2024-9-20 15:56:46-debug: %cImport%c: /Users/zqlwmatt/project/cocos/PlaneFlight/assets/Audio/big_spaceship_flying.mp3background: #aaff85; color: #000;color: #000;
2024-9-20 15:56:46-debug: %cImport%c: /Users/zqlwmatt/project/cocos/PlaneFlight/assets/Audio/bullet.mp3background: #aaff85; color: #000;color: #000;
2024-9-20 15:56:46-debug: %cImport%c: /Users/zqlwmatt/project/cocos/PlaneFlight/assets/Audio/button.mp3background: #aaff85; color: #000;color: #000;
2024-9-20 15:56:46-debug: %cImport%c: /Users/zqlwmatt/project/cocos/PlaneFlight/assets/Audio/achievement.mp3background: #aaff85; color: #000;color: #000;
2024-9-20 15:56:46-debug: %cImport%c: /Users/zqlwmatt/project/cocos/PlaneFlight/assets/Audio/enemy0_down.mp3background: #aaff85; color: #000;color: #000;
2024-9-20 15:56:46-debug: %cImport%c: /Users/zqlwmatt/project/cocos/PlaneFlight/assets/Audio/enemy2_down.mp3background: #aaff85; color: #000;color: #000;
2024-9-20 15:56:46-debug: %cImport%c: /Users/zqlwmatt/project/cocos/PlaneFlight/assets/Audio/enemy1_down.mp3background: #aaff85; color: #000;color: #000;
2024-9-20 15:56:46-debug: %cImport%c: /Users/zqlwmatt/project/cocos/PlaneFlight/assets/Audio/game_music.mp3background: #aaff85; color: #000;color: #000;
2024-9-20 15:56:46-debug: %cImport%c: /Users/zqlwmatt/project/cocos/PlaneFlight/assets/Audio/game_over.mp3background: #aaff85; color: #000;color: #000;
2024-9-20 15:56:46-debug: %cImport%c: /Users/zqlwmatt/project/cocos/PlaneFlight/assets/Audio/get_bomb.mp3background: #aaff85; color: #000;color: #000;
2024-9-20 15:56:46-debug: %cImport%c: /Users/zqlwmatt/project/cocos/PlaneFlight/assets/Audio/get_double_laser.mp3background: #aaff85; color: #000;color: #000;
2024-9-20 15:56:46-debug: %cImport%c: /Users/zqlwmatt/project/cocos/PlaneFlight/assets/Audio/out_porp.mp3background: #aaff85; color: #000;color: #000;
2024-9-20 15:56:46-debug: %cImport%c: /Users/zqlwmatt/project/cocos/PlaneFlight/assets/Audio/use_bomb.mp3background: #aaff85; color: #000;color: #000;
2024-9-20 15:56:46-debug: refresh asset /Users/zqlwmatt/project/cocos/PlaneFlight/assets success
2024-9-20 15:56:46-debug: refresh asset /Users/zqlwmatt/project/cocos/PlaneFlight success
2024-9-20 15:56:46-debug: move asset from /Users/zqlwmatt/project/cocos/PlaneFlight/assets/Audi o -> /Users/zqlwmatt/project/cocos/PlaneFlight/assets/Audio success
2024-9-20 15:56:46-debug: start refresh asset from /Users/zqlwmatt/project/cocos/PlaneFlight/assets...
2024-9-20 15:56:51-debug: start rename asset from /Users/zqlwmatt/project/cocos/PlaneFlight/assets/image -> /Users/zqlwmatt/project/cocos/PlaneFlight/assets/Image...
2024-9-20 15:56:51-debug: start refresh asset from /Users/zqlwmatt/project/cocos/PlaneFlight/assets/image...
2024-9-20 15:56:51-debug: %cDestroy%c: /Users/zqlwmatt/project/cocos/PlaneFlight/assets/image/background.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2024-9-20 15:56:51-debug: %cDestroy%c: /Users/zqlwmatt/project/cocos/PlaneFlight/assets/imagebackground: #ffb8b8; color: #000;color: #000;
2024-9-20 15:56:51-debug: %cDestroy%c: /Users/zqlwmatt/project/cocos/PlaneFlight/assets/image/bg.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2024-9-20 15:56:51-debug: %cDestroy%c: /Users/zqlwmatt/project/cocos/PlaneFlight/assets/image/New Atlas.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2024-9-20 15:56:51-debug: %cDestroy%c: /Users/zqlwmatt/project/cocos/PlaneFlight/assets/image/bomb.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2024-9-20 15:56:51-debug: %cDestroy%c: /Users/zqlwmatt/project/cocos/PlaneFlight/assets/image/btn_finish.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2024-9-20 15:56:51-debug: %cDestroy%c: /Users/zqlwmatt/project/cocos/PlaneFlight/assets/image/New Atlas.png@f9941background: #ffb8b8; color: #000;color: #000;
2024-9-20 15:56:51-debug: %cDestroy%c: /Users/zqlwmatt/project/cocos/PlaneFlight/assets/image/background.png@f9941background: #ffb8b8; color: #000;color: #000;
2024-9-20 15:56:51-debug: %cDestroy%c: /Users/zqlwmatt/project/cocos/PlaneFlight/assets/image/bg.png@f9941background: #ffb8b8; color: #000;color: #000;
2024-9-20 15:56:51-debug: %cDestroy%c: /Users/zqlwmatt/project/cocos/PlaneFlight/assets/image/btn_finish.png@f9941background: #ffb8b8; color: #000;color: #000;
2024-9-20 15:56:51-debug: %cDestroy%c: /Users/zqlwmatt/project/cocos/PlaneFlight/assets/image/bomb.png@f9941background: #ffb8b8; color: #000;color: #000;
2024-9-20 15:56:51-debug: %cDestroy%c: /Users/zqlwmatt/project/cocos/PlaneFlight/assets/image/New Atlas.pngbackground: #ffb8b8; color: #000;color: #000;
2024-9-20 15:56:51-debug: %cDestroy%c: /Users/zqlwmatt/project/cocos/PlaneFlight/assets/image/background.pngbackground: #ffb8b8; color: #000;color: #000;
2024-9-20 15:56:51-debug: %cDestroy%c: /Users/zqlwmatt/project/cocos/PlaneFlight/assets/image/bg.pngbackground: #ffb8b8; color: #000;color: #000;
2024-9-20 15:56:51-debug: %cDestroy%c: /Users/zqlwmatt/project/cocos/PlaneFlight/assets/image/btn_finish.pngbackground: #ffb8b8; color: #000;color: #000;
2024-9-20 15:56:51-debug: %cDestroy%c: /Users/zqlwmatt/project/cocos/PlaneFlight/assets/image/bomb.pngbackground: #ffb8b8; color: #000;color: #000;
2024-9-20 15:56:51-debug: %cDestroy%c: /Users/zqlwmatt/project/cocos/PlaneFlight/assets/image/bullet.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2024-9-20 15:56:51-debug: %cDestroy%c: /Users/zqlwmatt/project/cocos/PlaneFlight/assets/image/bullet1.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2024-9-20 15:56:51-debug: %cDestroy%c: /Users/zqlwmatt/project/cocos/PlaneFlight/assets/image/button_nor.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2024-9-20 15:56:51-debug: %cDestroy%c: /Users/zqlwmatt/project/cocos/PlaneFlight/assets/image/button_p.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2024-9-20 15:56:51-debug: %cDestroy%c: /Users/zqlwmatt/project/cocos/PlaneFlight/assets/image/bullet.png@f9941background: #ffb8b8; color: #000;color: #000;
2024-9-20 15:56:51-debug: %cDestroy%c: /Users/zqlwmatt/project/cocos/PlaneFlight/assets/image/bullet2.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2024-9-20 15:56:51-debug: %cDestroy%c: /Users/zqlwmatt/project/cocos/PlaneFlight/assets/image/bullet1.png@f9941background: #ffb8b8; color: #000;color: #000;
2024-9-20 15:56:51-debug: %cDestroy%c: /Users/zqlwmatt/project/cocos/PlaneFlight/assets/image/bullet2.png@f9941background: #ffb8b8; color: #000;color: #000;
2024-9-20 15:56:51-debug: %cDestroy%c: /Users/zqlwmatt/project/cocos/PlaneFlight/assets/image/bullet.pngbackground: #ffb8b8; color: #000;color: #000;
2024-9-20 15:56:51-debug: %cDestroy%c: /Users/zqlwmatt/project/cocos/PlaneFlight/assets/image/button_nor.png@f9941background: #ffb8b8; color: #000;color: #000;
2024-9-20 15:56:51-debug: %cDestroy%c: /Users/zqlwmatt/project/cocos/PlaneFlight/assets/image/button_p.png@f9941background: #ffb8b8; color: #000;color: #000;
2024-9-20 15:56:51-debug: %cDestroy%c: /Users/zqlwmatt/project/cocos/PlaneFlight/assets/image/bullet1.pngbackground: #ffb8b8; color: #000;color: #000;
2024-9-20 15:56:51-debug: %cDestroy%c: /Users/zqlwmatt/project/cocos/PlaneFlight/assets/image/bullet2.pngbackground: #ffb8b8; color: #000;color: #000;
2024-9-20 15:56:51-debug: %cDestroy%c: /Users/zqlwmatt/project/cocos/PlaneFlight/assets/image/button_nor.pngbackground: #ffb8b8; color: #000;color: #000;
2024-9-20 15:56:51-debug: %cDestroy%c: /Users/zqlwmatt/project/cocos/PlaneFlight/assets/image/button_p.pngbackground: #ffb8b8; color: #000;color: #000;
2024-9-20 15:56:51-debug: %cDestroy%c: /Users/zqlwmatt/project/cocos/PlaneFlight/assets/image/enemy0.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2024-9-20 15:56:51-debug: %cDestroy%c: /Users/zqlwmatt/project/cocos/PlaneFlight/assets/image/enemy0.png@f9941background: #ffb8b8; color: #000;color: #000;
2024-9-20 15:56:51-debug: %cDestroy%c: /Users/zqlwmatt/project/cocos/PlaneFlight/assets/image/enemy0_down2.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2024-9-20 15:56:51-debug: %cDestroy%c: /Users/zqlwmatt/project/cocos/PlaneFlight/assets/image/enemy0_down1.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2024-9-20 15:56:51-debug: %cDestroy%c: /Users/zqlwmatt/project/cocos/PlaneFlight/assets/image/enemy0_down3.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2024-9-20 15:56:51-debug: %cDestroy%c: /Users/zqlwmatt/project/cocos/PlaneFlight/assets/image/enemy0_down4.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2024-9-20 15:56:51-debug: %cDestroy%c: /Users/zqlwmatt/project/cocos/PlaneFlight/assets/image/enemy0.pngbackground: #ffb8b8; color: #000;color: #000;
2024-9-20 15:56:51-debug: %cDestroy%c: /Users/zqlwmatt/project/cocos/PlaneFlight/assets/image/enemy0_down2.png@f9941background: #ffb8b8; color: #000;color: #000;
2024-9-20 15:56:51-debug: %cDestroy%c: /Users/zqlwmatt/project/cocos/PlaneFlight/assets/image/enemy0_down1.png@f9941background: #ffb8b8; color: #000;color: #000;
2024-9-20 15:56:51-debug: %cDestroy%c: /Users/zqlwmatt/project/cocos/PlaneFlight/assets/image/enemy0_down3.png@f9941background: #ffb8b8; color: #000;color: #000;
2024-9-20 15:56:51-debug: %cDestroy%c: /Users/zqlwmatt/project/cocos/PlaneFlight/assets/image/enemy0_down4.png@f9941background: #ffb8b8; color: #000;color: #000;
2024-9-20 15:56:51-debug: %cDestroy%c: /Users/zqlwmatt/project/cocos/PlaneFlight/assets/image/enemy0_down2.pngbackground: #ffb8b8; color: #000;color: #000;
2024-9-20 15:56:51-debug: %cDestroy%c: /Users/zqlwmatt/project/cocos/PlaneFlight/assets/image/enemy0_down1.pngbackground: #ffb8b8; color: #000;color: #000;
2024-9-20 15:56:51-debug: %cDestroy%c: /Users/zqlwmatt/project/cocos/PlaneFlight/assets/image/enemy0_down3.pngbackground: #ffb8b8; color: #000;color: #000;
2024-9-20 15:56:51-debug: %cDestroy%c: /Users/zqlwmatt/project/cocos/PlaneFlight/assets/image/enemy0_down4.pngbackground: #ffb8b8; color: #000;color: #000;
2024-9-20 15:56:51-debug: %cDestroy%c: /Users/zqlwmatt/project/cocos/PlaneFlight/assets/image/enemy1.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2024-9-20 15:56:51-debug: %cDestroy%c: /Users/zqlwmatt/project/cocos/PlaneFlight/assets/image/enemy1_down1.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2024-9-20 15:56:51-debug: %cDestroy%c: /Users/zqlwmatt/project/cocos/PlaneFlight/assets/image/enemy1.png@f9941background: #ffb8b8; color: #000;color: #000;
2024-9-20 15:56:51-debug: %cDestroy%c: /Users/zqlwmatt/project/cocos/PlaneFlight/assets/image/enemy1_down2.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2024-9-20 15:56:51-debug: %cDestroy%c: /Users/zqlwmatt/project/cocos/PlaneFlight/assets/image/enemy1_down3.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2024-9-20 15:56:51-debug: %cDestroy%c: /Users/zqlwmatt/project/cocos/PlaneFlight/assets/image/enemy1_down4.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2024-9-20 15:56:51-debug: %cDestroy%c: /Users/zqlwmatt/project/cocos/PlaneFlight/assets/image/enemy1_down1.png@f9941background: #ffb8b8; color: #000;color: #000;
2024-9-20 15:56:51-debug: %cDestroy%c: /Users/zqlwmatt/project/cocos/PlaneFlight/assets/image/enemy1_down2.png@f9941background: #ffb8b8; color: #000;color: #000;
2024-9-20 15:56:51-debug: %cDestroy%c: /Users/zqlwmatt/project/cocos/PlaneFlight/assets/image/enemy1.pngbackground: #ffb8b8; color: #000;color: #000;
2024-9-20 15:56:51-debug: %cDestroy%c: /Users/zqlwmatt/project/cocos/PlaneFlight/assets/image/enemy1_down3.png@f9941background: #ffb8b8; color: #000;color: #000;
2024-9-20 15:56:51-debug: %cDestroy%c: /Users/zqlwmatt/project/cocos/PlaneFlight/assets/image/enemy1_down4.png@f9941background: #ffb8b8; color: #000;color: #000;
2024-9-20 15:56:51-debug: %cDestroy%c: /Users/zqlwmatt/project/cocos/PlaneFlight/assets/image/enemy1_down2.pngbackground: #ffb8b8; color: #000;color: #000;
2024-9-20 15:56:51-debug: %cDestroy%c: /Users/zqlwmatt/project/cocos/PlaneFlight/assets/image/enemy1_down1.pngbackground: #ffb8b8; color: #000;color: #000;
2024-9-20 15:56:51-debug: %cDestroy%c: /Users/zqlwmatt/project/cocos/PlaneFlight/assets/image/enemy1_down3.pngbackground: #ffb8b8; color: #000;color: #000;
2024-9-20 15:56:51-debug: %cDestroy%c: /Users/zqlwmatt/project/cocos/PlaneFlight/assets/image/enemy1_down4.pngbackground: #ffb8b8; color: #000;color: #000;
2024-9-20 15:56:51-debug: %cDestroy%c: /Users/zqlwmatt/project/cocos/PlaneFlight/assets/image/enemy1_hit.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2024-9-20 15:56:51-debug: %cDestroy%c: /Users/zqlwmatt/project/cocos/PlaneFlight/assets/image/enemy2.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2024-9-20 15:56:51-debug: %cDestroy%c: /Users/zqlwmatt/project/cocos/PlaneFlight/assets/image/enemy2_down1.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2024-9-20 15:56:51-debug: %cDestroy%c: /Users/zqlwmatt/project/cocos/PlaneFlight/assets/image/enemy1_hit.png@f9941background: #ffb8b8; color: #000;color: #000;
2024-9-20 15:56:51-debug: %cDestroy%c: /Users/zqlwmatt/project/cocos/PlaneFlight/assets/image/enemy2_down2.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2024-9-20 15:56:51-debug: %cDestroy%c: /Users/zqlwmatt/project/cocos/PlaneFlight/assets/image/enemy2_down3.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2024-9-20 15:56:51-debug: %cDestroy%c: /Users/zqlwmatt/project/cocos/PlaneFlight/assets/image/enemy2.png@f9941background: #ffb8b8; color: #000;color: #000;
2024-9-20 15:56:51-debug: %cDestroy%c: /Users/zqlwmatt/project/cocos/PlaneFlight/assets/image/enemy2_down1.png@f9941background: #ffb8b8; color: #000;color: #000;
2024-9-20 15:56:51-debug: %cDestroy%c: /Users/zqlwmatt/project/cocos/PlaneFlight/assets/image/enemy1_hit.pngbackground: #ffb8b8; color: #000;color: #000;
2024-9-20 15:56:51-debug: %cDestroy%c: /Users/zqlwmatt/project/cocos/PlaneFlight/assets/image/enemy2_down2.png@f9941background: #ffb8b8; color: #000;color: #000;
2024-9-20 15:56:51-debug: %cDestroy%c: /Users/zqlwmatt/project/cocos/PlaneFlight/assets/image/enemy2_down3.png@f9941background: #ffb8b8; color: #000;color: #000;
2024-9-20 15:56:51-debug: %cDestroy%c: /Users/zqlwmatt/project/cocos/PlaneFlight/assets/image/enemy2_down1.pngbackground: #ffb8b8; color: #000;color: #000;
2024-9-20 15:56:51-debug: %cDestroy%c: /Users/zqlwmatt/project/cocos/PlaneFlight/assets/image/enemy2.pngbackground: #ffb8b8; color: #000;color: #000;
2024-9-20 15:56:51-debug: %cDestroy%c: /Users/zqlwmatt/project/cocos/PlaneFlight/assets/image/enemy2_down2.pngbackground: #ffb8b8; color: #000;color: #000;
2024-9-20 15:56:51-debug: %cDestroy%c: /Users/zqlwmatt/project/cocos/PlaneFlight/assets/image/enemy2_down3.pngbackground: #ffb8b8; color: #000;color: #000;
2024-9-20 15:56:51-debug: %cDestroy%c: /Users/zqlwmatt/project/cocos/PlaneFlight/assets/image/enemy2_down4.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2024-9-20 15:56:51-debug: %cDestroy%c: /Users/zqlwmatt/project/cocos/PlaneFlight/assets/image/enemy2_down5.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2024-9-20 15:56:51-debug: %cDestroy%c: /Users/zqlwmatt/project/cocos/PlaneFlight/assets/image/enemy2_down6.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2024-9-20 15:56:51-debug: %cDestroy%c: /Users/zqlwmatt/project/cocos/PlaneFlight/assets/image/enemy2_down4.png@f9941background: #ffb8b8; color: #000;color: #000;
2024-9-20 15:56:51-debug: %cDestroy%c: /Users/zqlwmatt/project/cocos/PlaneFlight/assets/image/enemy2_hit.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2024-9-20 15:56:51-debug: %cDestroy%c: /Users/zqlwmatt/project/cocos/PlaneFlight/assets/image/enemy2_n2.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2024-9-20 15:56:51-debug: %cDestroy%c: /Users/zqlwmatt/project/cocos/PlaneFlight/assets/image/enemy2_down5.png@f9941background: #ffb8b8; color: #000;color: #000;
2024-9-20 15:56:51-debug: %cDestroy%c: /Users/zqlwmatt/project/cocos/PlaneFlight/assets/image/enemy2_down6.png@f9941background: #ffb8b8; color: #000;color: #000;
2024-9-20 15:56:51-debug: %cDestroy%c: /Users/zqlwmatt/project/cocos/PlaneFlight/assets/image/enemy2_down4.pngbackground: #ffb8b8; color: #000;color: #000;
2024-9-20 15:56:51-debug: %cDestroy%c: /Users/zqlwmatt/project/cocos/PlaneFlight/assets/image/enemy2_hit.png@f9941background: #ffb8b8; color: #000;color: #000;
2024-9-20 15:56:51-debug: %cDestroy%c: /Users/zqlwmatt/project/cocos/PlaneFlight/assets/image/enemy2_n2.png@f9941background: #ffb8b8; color: #000;color: #000;
2024-9-20 15:56:51-debug: %cDestroy%c: /Users/zqlwmatt/project/cocos/PlaneFlight/assets/image/enemy2_down5.pngbackground: #ffb8b8; color: #000;color: #000;
2024-9-20 15:56:51-debug: %cDestroy%c: /Users/zqlwmatt/project/cocos/PlaneFlight/assets/image/enemy2_down6.pngbackground: #ffb8b8; color: #000;color: #000;
2024-9-20 15:56:51-debug: %cDestroy%c: /Users/zqlwmatt/project/cocos/PlaneFlight/assets/image/enemy2_hit.pngbackground: #ffb8b8; color: #000;color: #000;
